Nodes: 	28
EDGES: 	28
Components: 	1
Edgenodes: 	0
Inodes: 	17
Ynodes: 	5
Xnodes: 	6
Enodes: 	0
II-Branches: 	0
IC-Branches: 	17
CC-Branches: 	11
 Connections (Y +X): 	11
 Total length:					258.035
 Average length: 	9.21552
Connecting node frequency: 	0.00417545
Branch frequency: 	0.0106284
Line frequency: 	0.00493462
2D Intesnsity: 	0.0979464
Dimensionless intesity: 	0.902627
Average degree of network: 	2
Average connections: 	0.785714
Number of components (c): 	1
Number of faces (f): 	2
Density (d): 176.915
KDE edge orientation
Fault sets:	2
Angle 	 Density 	 Smoothed Density
21.8709	 0.00491906
26.7425	 0.00789231
36.931	 0.0182267
38.5713	 0.0215061
42.2591	 0.0228763
42.33	 0.0235484
44.0664	 0.023759
48.7358	 0.0236516
50.0282	 0.0233419
50.1462	 0.0225249
54.6898	 0.0200966
60.5221	 0.0164362
66.0539	 0.0127887
74.3133	 0.00960702
80.0195	 0.0081235
111.198	 0.00930744
117.064	 0.0112383
117.569	 0.0123131
126.1	 0.0130316
131.47	 0.0134736
133.101	 0.0149125
145.87	 0.017878
149.567	 0.0197937
151.056	 0.0200295
152.774	 0.0197675
153.889	 0.0194612
153.932	 0.0190649
155.766	 0.0143107

Generation 	 Angle 	 Probability
1	44.0664	0.023759
2	151.056	0.0200295

COMPONENT NO.	0
Branches:	28
Branches (calc):	79
Inodes: 	17
Ynodes: 	15
Xnodes: 	24
Enodes: 	0
II-Branches: 	0
IC-Branches: 	17
CC-Branches: 	6
Connections (Y +X): 	39
 Total length:	258.035
 Average length:	9.21552
 Strike of underlying lineaments
Length distribution of underlying lineaments
 KDE edge orientation

